nome;telefone;email;site
El Rosedal;[phone];[email];https://turismo.buenosaires.gob.ar/es/atractivo/rosedal-de-palermo
Schloss Mirabell;[phone];[email];http://www.salzburg.info/de/sehenswertes/festung_schloesser/schloss_mirabell_mirabellgarten
Jardim Botanico;[phone];[email];http://visit.rio/en/que_fazer/jardim-botanico-4/
Jardim do Instituto Inhotim;[phone];[email].;https://www.inhotim.org.br/
Jardim Bot�nico de Curitiba;[phone];[email];https://www.curitiba.pr.gov.br/conteudo/jardim-botanico/287
Parque do Carmo;[phone];[email];https://www.prefeitura.sp.gov.br/cidade/secretarias/meio_ambiente/parques/regiao_leste/index.php?p=5734
Ceret Parque;[phone];[email];http://www.ceret.com.br/
Tingui Parque;[phone];[email];http://www.curitiba.pr.gov.br/conteudo/parques-e-bosques-parque-tingui/321
St. Lawrence Parque;[phone];[email];http://www.curitiba.pr.gov.br/conteudo/parques-e-bosques-parque-sao-lourenco/317
Casa das Rosas;[phone];[email];http://www.casadasrosas.org.br/
Parque da Sementeira;[phone];[email];http://www.Parquedasementeira.org.br/
Parque Municipal das Mangabeiras;[phone];[email];http://pbh.gov.br/parquesezoobotanica
Parque�Amantikir;+55 12 996346784;[email];http://www.parqueamantikir.com.br/
The Butchart Gardens;+1 2506524422;[email];https://www.butchartgardens.com/
Montreal Botanical Garden;+1 5148683000;[email];https://espacepourlavie.ca/jardin-botanique
Quai Branly Museum;[phone] 00;[email];http://www.quaibranly.fr/
Pal�cio de Versalhes ;[phone] 00;[email];http://www.chateauversailles.fr/
Botanical Garden and Botanical Museum;[phone];�[email](Link sendet E-Mail);https://www.bgbm.org/
Bah�� Gardens Haifa;+972 48313131;[email];http://ganbahai.org.il/
Koishikawa Korakunen;+81 338113015;[email];https://www.tokyo-park.or.jp/park/format/index030.html
Jardin Majorelle;+212 524298686;[email];http://www.jardinmajorelle.com/
Keukenhof;[phone];[email];https://keukenhof.nl/en/
Kirstenbosch National Botanical Garden;[phone];[email];https://www.sanbi.org/gardens/kirstenbosch/
Nong Nooch Tropical Garden;[phone];[email];https://nongnooch-botanical-garden.business.site/?utm_source=gmb&utm_medium=referral
Dubai Miracle Garden;[phone];[email];http://www.dubaimiraclegarden.com/
Chatsworth House;[phone];[email];https://www.chatsworth.org/
Royal Botanic Gardens;[phone];[email];https://www.kew.org/
Huntington Library ;+1 6264052100;[email];https://www.huntington.org/
Desert Botanical Gardens;+1 4809411225;[email];https://www.dbg.org/
Na Aina Kai Botanical Gardens & Sculpture Park;+1 8088280525;[email];http://naainakai.org/
